date,smp,load,pv
2018-04-01 0:00,90.2,15.007,0
2018-04-01 1:00,90.58,13.386,0
2018-04-01 2:00,89.75,12.35,0
2018-04-01 3:00,85.35,12.246,0
2018-04-01 4:00,85.6,12.048,0
2018-04-01 5:00,87.47,12.618,0
2018-04-01 6:00,87.47,12.99,0
2018-04-01 7:00,87.32,13.659,0.699
2018-04-01 8:00,87.22,13.439,7.81
2018-04-01 9:00,86.59,13.325,24.322
2018-04-01 10:00,85.34,13.308,40.641
2018-04-01 11:00,85.34,14.078,41.774
2018-04-01 12:00,85.17,13.457,18.682
2018-04-01 13:00,85.17,14.237,17.356
2018-04-01 14:00,85.17,13.863,32.952
2018-04-01 15:00,85.56,13.386,38.906
2018-04-01 16:00,86.24,12.76905,12.752
2018-04-01 17:00,86.9,12.1521,2.676
2018-04-01 18:00,87.64,17.193,0
2018-04-01 19:00,87.64,18.635,0
2018-04-01 20:00,87.65,19.824,0
2018-04-01 21:00,87.79,18.82,0
2018-04-01 22:00,87.84,18.429,0
2018-04-01 23:00,87.94,17.835,0
2018-04-02 0:00,87.33,15.378,0
2018-04-02 1:00,85.28,13.938,0
2018-04-02 2:00,81.63,12.963,0
2018-04-02 3:00,81.88,12.31,0
2018-04-02 4:00,84.39,12.419,0
2018-04-02 5:00,86.96,12.413,0
2018-04-02 6:00,87.53,13.729,0
2018-04-02 7:00,90.39,14.99,4.459
2018-04-02 8:00,94.64,14.052,12.535
2018-04-02 9:00,95.01,12.373,26.154
2018-04-02 10:00,94.71,12.431,35.724
2018-04-02 11:00,92.39,11.227,77.691
2018-04-02 12:00,88.3,11.129,136.58
2018-04-02 13:00,90.64,10.168,116.645
2018-04-02 14:00,90.64,9.988,108.377
2018-04-02 15:00,91.73,10.529,100.808
2018-04-02 16:00,92.26,10.743,52.14
2018-04-02 17:00,92.26,12.701,20.128
2018-04-02 18:00,92.47,14.33,2.989
2018-04-02 19:00,92.47,18.212,0
2018-04-02 20:00,91.91,19.033,0
2018-04-02 21:00,89.1,18.957,0
2018-04-02 22:00,88.32,17.704,0
2018-04-02 23:00,88.32,15.89,0
2018-04-03 0:00,87.67,14.255,0
2018-04-03 1:00,87.1,12.954,0
2018-04-03 2:00,86.66,12.376,0
2018-04-03 3:00,86.75,12.015,0
2018-04-03 4:00,86.75,12.003,0
2018-04-03 5:00,88.72,13.536,0
2018-04-03 6:00,88.72,13.623,0
2018-04-03 7:00,92.35,14.881,0
2018-04-03 8:00,94.94,14.275,0.41
2018-04-03 9:00,94.94,12.715,4.387
2018-04-03 10:00,93.42,11.535,30.3
2018-04-03 11:00,92.41,10.718,29.818
2018-04-03 12:00,88.11,11.084,63.686
2018-04-03 13:00,90.56,10.855,12.631
2018-04-03 14:00,90.64,11.491,7.858
2018-04-03 15:00,91.78,11.085,27.528
2018-04-03 16:00,92.46,10.753,20.489
2018-04-03 17:00,92.47,12.658,5.93
2018-04-03 18:00,92.48,17.052,0.072
2018-04-03 19:00,92.49,20.346,0
2018-04-03 20:00,92.49,20.327,0
2018-04-03 21:00,89.59,20.348,0
2018-04-03 22:00,88.47,19.145,0
2018-04-03 23:00,88.44,17.495,0
2018-04-04 0:00,87.67,15.352,0
2018-04-04 1:00,87.05,14.046,0
2018-04-04 2:00,86.56,12.856,0
2018-04-04 3:00,86.55,12.668,0
2018-04-04 4:00,86.56,12.588,0
2018-04-04 5:00,88.13,13.785,0
2018-04-04 6:00,88.06,14.538,0
2018-04-04 7:00,92.57,15.6,2.627
2018-04-04 8:00,93.7,14.54,6.605
2018-04-04 9:00,93.7,12.954,20.538
2018-04-04 10:00,93.65,11.396,81.066
2018-04-04 11:00,93.14,11.149,70.05
2018-04-04 12:00,88.59,11.201,49.343
2018-04-04 13:00,92.15,11.11,112.138
2018-04-04 14:00,92.24,10.182,139.256
2018-04-04 15:00,92.22,10.498,106.979
2018-04-04 16:00,92.25,10.436,70.026
2018-04-04 17:00,92.25,11.56,27.866
2018-04-04 18:00,93.14,13.815,4.58
2018-04-04 19:00,93.14,17.551,0
2018-04-04 20:00,93.19,18.429,0
2018-04-04 21:00,91.66,19.024,0
2018-04-04 22:00,91.6,20.198,0
2018-04-04 23:00,91.6,17.85,0
2018-04-05 0:00,87.99,15.532,0
2018-04-05 1:00,87.04,13.705,0
2018-04-05 2:00,86.98,12.648,0
2018-04-05 3:00,86.48,12.641,0
2018-04-05 4:00,87.04,12.833,0
2018-04-05 5:00,87.03,14.148,0
2018-04-05 6:00,88.03,14.896,0
2018-04-05 7:00,92.17,16.138,0.072
2018-04-05 8:00,93.66,15.151,0.579
2018-04-05 9:00,94.07,14.31,3.254
2018-04-05 10:00,93.21,12.407,1.977
2018-04-05 11:00,94.07,11.443,10.004
2018-04-05 12:00,88.55,11.931,16.705
2018-04-05 13:00,93.19,11.192,8.292
2018-04-05 14:00,93.18,10.056,5.472
2018-04-05 15:00,93.18,10.754,5.52
2018-04-05 16:00,93.6,12.715,3.182
2018-04-05 17:00,93.66,14.718,0.096
2018-04-05 18:00,93.66,16.631,0
2018-04-05 19:00,93.66,19.868,0
2018-04-05 20:00,93.67,20.711,0
2018-04-05 21:00,93.16,19.696,0
2018-04-05 22:00,91.82,18.347,0
2018-04-05 23:00,91.82,16.514,0
2018-04-06 0:00,87.54,15.518,0
2018-04-06 1:00,86.62,14.469,0
2018-04-06 2:00,86.56,13.66,0
2018-04-06 3:00,86.3,13.85,0
2018-04-06 4:00,86.59,13.001,0
2018-04-06 5:00,87.33,13.585,0
2018-04-06 6:00,88.31,14.364,0
2018-04-06 7:00,92.41,16.304,6.267
2018-04-06 8:00,93.54,14.559,40.208
2018-04-06 9:00,93.49,12.441,26.299
2018-04-06 10:00,93.34,11.237,38.327
2018-04-06 11:00,93.26,11.441,70.243
2018-04-06 12:00,88.4,12.497,84.127
2018-04-06 13:00,93.01,11.303,83.428
2018-04-06 14:00,93.01,11.782,60.649
2018-04-06 15:00,93,11.401,40.039
2018-04-06 16:00,93.01,12.372,38.641
2018-04-06 17:00,93.03,12.983,28.251
2018-04-06 18:00,93.04,14.987,5.327
2018-04-06 19:00,93.05,19.298,0
2018-04-06 20:00,93.02,19.435,0
2018-04-06 21:00,93.02,20.486,0
2018-04-06 22:00,93.02,19.261,0
2018-04-06 23:00,91.56,18.391,0
2018-04-07 0:00,89.1,16.256,0
2018-04-07 1:00,89.1,15.073,0
2018-04-07 2:00,87.26,14.499,0
2018-04-07 3:00,86.26,13.592,0
2018-04-07 4:00,87.26,12.656,0
2018-04-07 5:00,87.26,12.459,0
2018-04-07 6:00,89.37,13.383,0.482
2018-04-07 7:00,89.37,15.801,16.392
2018-04-07 8:00,89.38,15.057,53.007
2018-04-07 9:00,89.43,14.439,75.474
2018-04-07 10:00,88.6,12.69,75.16
2018-04-07 11:00,88.47,12.339,101.266
2018-04-07 12:00,85.6,12.229,159.987
2018-04-07 13:00,86.96,11.718,166.158
2018-04-07 14:00,86.96,11.342,150.634
2018-04-07 15:00,86.93,11.453,123.853
2018-04-07 16:00,86.96,13.338,83.766
2018-04-07 17:00,89.36,13.63,36.061
2018-04-07 18:00,89.61,15.162,3.76
2018-04-07 19:00,89.61,17.958,0
2018-04-07 20:00,89.61,19.909,0
2018-04-07 21:00,89,18.798,0
2018-04-07 22:00,89,17.982,0
2018-04-07 23:00,89,16.806,0
2018-04-08 0:00,86.55,16.397,0
2018-04-08 1:00,86.37,16.092,0
2018-04-08 2:00,85.57,14.867,0
2018-04-08 3:00,85.31,13.618,0
2018-04-08 4:00,85.57,13.185,0
2018-04-08 5:00,87.02,13.299,0
2018-04-08 6:00,87.02,14.099,0.892
2018-04-08 7:00,87.02,14.816,20.658
2018-04-08 8:00,86.87,14.414,49.56
2018-04-08 9:00,86.57,16.005,47.487
2018-04-08 10:00,85.44,14.053,32.325
2018-04-08 11:00,85.43,13.369,47.897
2018-04-08 12:00,84.9,14.905,35.459
2018-04-08 13:00,85.23,15.699,27.697
2018-04-08 14:00,85.23,15.25,15.476
2018-04-08 15:00,85.23,14.826,10.679
2018-04-08 16:00,85.93,15.029,0.579
2018-04-08 17:00,87.06,15.567,0.121
2018-04-08 18:00,87.52,17.671,0
2018-04-08 19:00,89.49,20.48,0
2018-04-08 20:00,89.49,20.715,0
2018-04-08 21:00,89.49,19.986,0
2018-04-08 22:00,89.49,17.714,0
2018-04-08 23:00,87.78,16.809,0
2018-04-09 0:00,85.77,14.943,0
2018-04-09 1:00,83.85,13.145,0
2018-04-09 2:00,81.75,12.767,0
2018-04-09 3:00,74.7,12.946,0
2018-04-09 4:00,83.8,12.815,0
2018-04-09 5:00,86.37,13.727,0
2018-04-09 6:00,87.73,15.28,0.024
2018-04-09 7:00,89.97,15.303,4.484
2018-04-09 8:00,92.29,15.389,20.899
2018-04-09 9:00,92.85,12.975,72.316
2018-04-09 10:00,92.85,10.415,128.674
2018-04-09 11:00,92.85,10.322,148.464
2018-04-09 12:00,88.37,11.477,157.865
2018-04-09 13:00,92.32,11.094,153.743
2018-04-09 14:00,93.2,10.48,128.746
2018-04-09 15:00,93.2,10.178,101.29
2018-04-09 16:00,93.67,9.872,67.181
2018-04-09 17:00,93.67,10.58,27.384
2018-04-09 18:00,93.67,14.193,4.05
2018-04-09 19:00,93.67,18.626,0
2018-04-09 20:00,92.76,20.01,0
2018-04-09 21:00,91.93,20.009,0
2018-04-09 22:00,91.93,18.311,0
2018-04-09 23:00,91.77,16.737,0
2018-04-10 0:00,88.13,14.984,0
2018-04-10 1:00,87.7,13.2,0
2018-04-10 2:00,87.7,12.764,0
2018-04-10 3:00,87.7,12.351,0
2018-04-10 4:00,87.63,12.32,0
2018-04-10 5:00,88.05,13.162,0
2018-04-10 6:00,88.23,13.919,1.35
2018-04-10 7:00,92.07,15.094,15.427
2018-04-10 8:00,93.76,14.078,33.482
2018-04-10 9:00,93.93,12.56,94.469
2018-04-10 10:00,93.76,10.823,128.144
2018-04-10 11:00,93.32,10.828,146.512
2018-04-10 12:00,90.65,10.908,130.385
2018-04-10 13:00,93.14,10.118,56.888
2018-04-10 14:00,93.14,9.979,32.012
2018-04-10 15:00,93.17,9.676,28.324
2018-04-10 16:00,93.18,9.917,18.441
2018-04-10 17:00,93.2,11.349,2.531
2018-04-10 18:00,93.21,15.782,0
2018-04-10 19:00,93.22,17.823,0
2018-04-10 20:00,92.18,19.006,0
2018-04-10 21:00,91.91,19.012,0
2018-04-10 22:00,91.64,18.17,0
2018-04-10 23:00,91.68,17.676,0
2018-04-11 0:00,87.79,15.92,0
2018-04-11 1:00,87.79,14.041,0
2018-04-11 2:00,87.63,13.872,0
2018-04-11 3:00,87,12.885,0
2018-04-11 4:00,87.78,12.675,0
2018-04-11 5:00,87.78,13.625,0
2018-04-11 6:00,88.04,14.355,1.253
2018-04-11 7:00,92.87,15.456,20.899
2018-04-11 8:00,93.73,15.367,62.577
2018-04-11 9:00,93.72,12.975,103.026
2018-04-11 10:00,93.71,10.906,132.555
2018-04-11 11:00,93.52,10.498,157.552
2018-04-11 12:00,90.6,10.339,166.471
2018-04-11 13:00,92.99,10.646,160.686
2018-04-11 14:00,92.99,10.313,147.886
2018-04-11 15:00,93,9.415,120.671
2018-04-11 16:00,93.72,10.319,81.018
2018-04-11 17:00,93.74,11.168,35.121
2018-04-11 18:00,93.5,14.765,3.712
2018-04-11 19:00,93.46,17.04,0
2018-04-11 20:00,92.11,16.735,0
2018-04-11 21:00,91.85,17.798,0
2018-04-11 22:00,91.57,18.721,0
2018-04-11 23:00,91.58,17.414,0
2018-04-12 0:00,88.2,15.251,0
2018-04-12 1:00,87.55,13.679,0
2018-04-12 2:00,87.55,12.972,0
2018-04-12 3:00,87.49,12.74,0
2018-04-12 4:00,87.71,12.952,0
2018-04-12 5:00,88.91,13.51,0
2018-04-12 6:00,89.01,13.862,1.374
2018-04-12 7:00,92.04,15.584,19.863
2018-04-12 8:00,93.91,13.549,60.745
2018-04-12 9:00,93.88,12.485,102.327
2018-04-12 10:00,93.85,11.604,124.431
2018-04-12 11:00,92.9,11.138,143.957
2018-04-12 12:00,88.3,11.526,150.875
2018-04-12 13:00,92.48,11.16,158.179
2018-04-12 14:00,92.87,10.51,142.679
2018-04-12 15:00,92.87,10.552,116.043
2018-04-12 16:00,93.55,10.491,76.92
2018-04-12 17:00,93.57,11.785,34.808
2018-04-12 18:00,93.58,13.817,4.218
2018-04-12 19:00,93.62,17.152,0
2018-04-12 20:00,92.84,18.233,0
2018-04-12 21:00,92.09,20.08,0
2018-04-12 22:00,91.65,19.268,0
2018-04-12 23:00,91.66,17.716,0
2018-04-13 0:00,88.3,16.262,0
2018-04-13 1:00,87.37,14.45,0
2018-04-13 2:00,87.43,13.266,0
2018-04-13 3:00,87.43,12.86,0
2018-04-13 4:00,89.75,12.98,0
2018-04-13 5:00,89.75,13.297,0
2018-04-13 6:00,89.5,14.474,0.627
2018-04-13 7:00,92.92,14.406,12.029
2018-04-13 8:00,93.01,13.361,34.085
2018-04-13 9:00,92.91,12.113,64.915
2018-04-13 10:00,92.86,9.995,61.709
2018-04-13 11:00,92.32,10.893,100.567
2018-04-13 12:00,88.55,10.377,73.039
2018-04-13 13:00,92.27,9.853,40.352
2018-04-13 14:00,92.69,9.29,38.327
2018-04-13 15:00,92.54,9.349,35.917
2018-04-13 16:00,93.42,9.814,23.165
2018-04-13 17:00,93.61,10.59,11.137
2018-04-13 18:00,93.66,13.404,1.326
2018-04-13 19:00,93.69,17.034,0
2018-04-13 20:00,92.91,17.63236667,0
2018-04-13 21:00,92.13,18.23073333,0
2018-04-13 22:00,92.06,17.652,0
2018-04-13 23:00,91.62,16.211,0
2018-04-14 0:00,90.34,15.482,0
2018-04-14 1:00,88.44,14.084,0
2018-04-14 2:00,88.04,13.071,0
2018-04-14 3:00,88.04,12.7012,0
2018-04-14 4:00,88.04,12.3314,0
2018-04-14 5:00,88.58,13.038,0
2018-04-14 6:00,89.4,13.511,0
2018-04-14 7:00,90.63,13.529,1.205
2018-04-14 8:00,90.63,14.322,5.327
2018-04-14 9:00,90.08,14.271,9.763
2018-04-14 10:00,90.26,14.712,19.742
2018-04-14 11:00,90.08,14.153,22.996
2018-04-14 12:00,87.25,14.412,12.728
2018-04-14 13:00,87.24,15.3,16.874
2018-04-14 14:00,88.5,13.615,13.403
2018-04-14 15:00,87.69,13.688,35.314
2018-04-14 16:00,88.5,13.78,37.749
2018-04-14 17:00,88.76,13.863,14.704
2018-04-14 18:00,89.45,14.895,0.337
2018-04-14 19:00,89.78,17.63,0
2018-04-14 20:00,89.78,17.587,0
2018-04-14 21:00,89.78,17.763,0
2018-04-14 22:00,89.78,18.54,0
2018-04-14 23:00,89.78,17.248,0
2018-04-15 0:00,87.08,16.358,0
2018-04-15 1:00,87.08,14.788,0
2018-04-15 2:00,85.92,14.174,0
2018-04-15 3:00,85.92,13.646,0
2018-04-15 4:00,85.92,13.224,0
2018-04-15 5:00,86.97,12.76,0
2018-04-15 6:00,86.97,13.032,3.592
2018-04-15 7:00,86.97,13.358,25.817
2018-04-15 8:00,88.26,15.675,54.526
2018-04-15 9:00,88.26,13.543,83.549
2018-04-15 10:00,88.19,12.731,106.666
2018-04-15 11:00,88.19,12.07915,123.419
2018-04-15 12:00,87.93,11.4273,106.618
2018-04-15 13:00,87.93,12.852,124.455
2018-04-15 14:00,87.93,12.966,100.302
2018-04-15 15:00,87.93,14.459,87.743
2018-04-15 16:00,86.54,13.41,57.274
2018-04-15 17:00,87.16,14.413,35.772
2018-04-15 18:00,88.33,16.024,8.485
2018-04-15 19:00,88.37,18.191,0
2018-04-15 20:00,88.37,19.992,0
2018-04-15 21:00,88.37,20.03,0
2018-04-15 22:00,88.37,19.419,0
2018-04-15 23:00,88.37,17.634,0
2018-04-16 0:00,88.41,15.309,0
2018-04-16 1:00,85.5,14.079,0
2018-04-16 2:00,85.61,13.336,0
2018-04-16 3:00,85.76,13.024,0
2018-04-16 4:00,86.93,12.352,0
2018-04-16 5:00,88.01,12.907,0
2018-04-16 6:00,89.92,14.999,4.869
2018-04-16 7:00,89.82,16.025,33.916
2018-04-16 8:00,94.18,16.124,72.629
2018-04-16 9:00,94.18,13.015,107.943
2018-04-16 10:00,94.18,10.612,135.134
2018-04-16 11:00,93.23,10.564,152.345
2018-04-16 12:00,90.41,11.027,159.721
2018-04-16 13:00,92.96,10.167,154.925
2018-04-16 14:00,93.83,9.837,141.281
2018-04-16 15:00,92.94,9.713,116.597
2018-04-16 16:00,93.63,10.226,80.704
2018-04-16 17:00,93.83,11.955,42.449
2018-04-16 18:00,93.93,13.529,10.655
2018-04-16 19:00,93.93,16.942,0
2018-04-16 20:00,93.93,18.591,0
2018-04-16 21:00,92.98,19.163,0
2018-04-16 22:00,92.77,19.481,0
2018-04-16 23:00,91.96,17.452,0
2018-04-17 0:00,88.56,15.506,0
2018-04-17 1:00,88.59,14.582,0
2018-04-17 2:00,88.85,13.397,0
2018-04-17 3:00,89.11,13.156,0
2018-04-17 4:00,89.11,12.978,0
2018-04-17 5:00,89.11,13.501,0
2018-04-17 6:00,92.16,13.154,4.652
2018-04-17 7:00,93.57,14.435,28.854
2018-04-17 8:00,93.55,13.871,66.241
2018-04-17 9:00,93.52,11.912,102.881
2018-04-17 10:00,93.48,10.072,130.434
2018-04-17 11:00,93.37,10.611,146.632
2018-04-17 12:00,90.75,10.216,151.019
2018-04-17 13:00,93.32,9.925,149.742
2018-04-17 14:00,94.83,9.519,136.605
2018-04-17 15:00,94.83,9.221,111.656
2018-04-17 16:00,94.83,10.086,79.499
2018-04-17 17:00,94.83,11.436,41.606
2018-04-17 18:00,93.34,14.974,9.522
2018-04-17 19:00,93.38,16.637,0
2018-04-17 20:00,93.09,17.9,0
2018-04-17 21:00,92.98,18.456,0
2018-04-17 22:00,92.62,18.2,0
2018-04-17 23:00,91.95,17.088,0
2018-04-18 0:00,88.33,15.75,0
2018-04-18 1:00,87.75,14.603,0
2018-04-18 2:00,87.7,13.448,0
2018-04-18 3:00,87.71,12.71,0
2018-04-18 4:00,89.58,12.873,0
2018-04-18 5:00,89.58,13.298,0
2018-04-18 6:00,90.4,14.212,4.845
2018-04-18 7:00,91.94,16.127,34.254
2018-04-18 8:00,93.46,14.381,72.412
2018-04-18 9:00,93.43,11.999,108.209
2018-04-18 10:00,93.41,10.636,134.941
2018-04-18 11:00,93.37,10.43,150.296
2018-04-18 12:00,90.66,10.516,156.708
2018-04-18 13:00,92.99,11.027,153.02
2018-04-18 14:00,93.28,10.843,132.724
2018-04-18 15:00,93.49,10.105,110.065
2018-04-18 16:00,93.59,10.627,77.33
2018-04-18 17:00,93.6,12.111,38.544
2018-04-18 18:00,93.39,15.612,8.34
2018-04-18 19:00,93.61,18.117,0
2018-04-18 20:00,93.07,18.422,0
2018-04-18 21:00,92.64,20.397,0
2018-04-18 22:00,91.89,17.892,0
2018-04-18 23:00,91.91,17.385,0
2018-04-19 0:00,88.19,15.681,0
2018-04-19 1:00,88.45,14.05,0
2018-04-19 2:00,87.77,13.801,0
2018-04-19 3:00,87.63,13.33,0
2018-04-19 4:00,87.77,13.087,0
2018-04-19 5:00,88.03,13.569,0
2018-04-19 6:00,89.17,15.262,4.917
2018-04-19 7:00,92.37,16.187,30.614
2018-04-19 8:00,94.12,13.768,66.916
2018-04-19 9:00,94.1,12.547,99.989
2018-04-19 10:00,94.07,11.754,122.407
2018-04-19 11:00,92.69,10.888,136.484
2018-04-19 12:00,88.61,11.141,140.341
2018-04-19 13:00,92.69,9.899,134.556
2018-04-19 14:00,92.85,9.826,121.081
2018-04-19 15:00,93.18,9.732,95.698
2018-04-19 16:00,93.69,9.768,66.892
