date,smp,load,pv
2018-04-19 17:00,93.7,10.681,34.471
2018-04-19 18:00,93.71,13.728,7.111
2018-04-19 19:00,93.72,17.22,0
2018-04-19 20:00,93.33,18.216,0
2018-04-19 21:00,92.33,18.867,0
2018-04-19 22:00,92.01,18.505,0
2018-04-19 23:00,92.02,17.368,0
2018-04-20 0:00,88.36,15.057,0
2018-04-20 1:00,87.96,14.544,0
2018-04-20 2:00,88.02,13.401,0
2018-04-20 3:00,88.02,12.735,0
2018-04-20 4:00,89.07,12.666,0
2018-04-20 5:00,89.36,12.715,0
2018-04-20 6:00,89.11,14.456,4.098
2018-04-20 7:00,92.36,16.056,26.612
2018-04-20 8:00,92.6,13.9,59.805
2018-04-20 9:00,92.52,11.937,93.625
2018-04-20 10:00,92.38,10.749,121.201
2018-04-20 11:00,92.3,10.808,139.087
2018-04-20 12:00,88.69,11.847,139.136
2018-04-20 13:00,92.16,11.84,134.194
2018-04-20 14:00,92.69,10.745,122.961
2018-04-20 15:00,92.69,10.769,101.555
2018-04-20 16:00,93.58,11.084,70.677
2018-04-20 17:00,93.6,12.855,36.664
2018-04-20 18:00,93.63,15.099,8.413
2018-04-20 19:00,93.7,17.702,0
2018-04-20 20:00,93.39,18.41,0
2018-04-20 21:00,92.55,17.681,0
2018-04-20 22:00,92.6,16.521,0
2018-04-20 23:00,92.12,16.491,0
2018-04-21 0:00,88.34,16.205,0
2018-04-21 1:00,88.35,14.537,0
2018-04-21 2:00,88.31,13.133,0
2018-04-21 3:00,88.53,12.659,0
2018-04-21 4:00,88.53,12.262,0
2018-04-21 5:00,88.82,12.112,0
2018-04-21 6:00,88.94,13.105,5.52
2018-04-21 7:00,88.43,14.018,34.157
2018-04-21 8:00,88.93,14.296,70.46
2018-04-21 9:00,88.92,13.684,98.904
2018-04-21 10:00,88.92,14.019,132.025
2018-04-21 11:00,88.92,13.84,145.114
2018-04-21 12:00,88.68,13.772,148.44
2018-04-21 13:00,88.92,13.498,148.392
2018-04-21 14:00,88.92,13.593,138.75
2018-04-21 15:00,88.92,14.017,116.019
2018-04-21 16:00,88.92,12.158,80.536
2018-04-21 17:00,88.7,12.516,46.33
2018-04-21 18:00,88.93,15.163,10.269
2018-04-21 19:00,88.93,16.996,0
2018-04-21 20:00,88.94,17.358,0
2018-04-21 21:00,88.94,18.322,0
2018-04-21 22:00,88.94,17.93,0
2018-04-21 23:00,88.94,16.684,0
2018-04-22 0:00,87.47,15.135,0
2018-04-22 1:00,86.47,14.462,0
2018-04-22 2:00,86.49,13.507,0
2018-04-22 3:00,86.49,13.132,0
2018-04-22 4:00,86.62,12.818,0
2018-04-22 5:00,86.62,12.895,0
2018-04-22 6:00,86.62,12.652,1.639
2018-04-22 7:00,86.49,13.992,8.871
2018-04-22 8:00,86.21,15.03,12.053
2018-04-22 9:00,85.7,14.542,22.321
2018-04-22 10:00,85.61,14.715,21.695
2018-04-22 11:00,85.56,14.127,37.893
2018-04-22 12:00,85.51,14.084,36.086
2018-04-22 13:00,85.51,13.236,34.302
2018-04-22 14:00,85.51,12.402,18.103
2018-04-22 15:00,86.45,13.767,10.944
2018-04-22 16:00,86.58,15.488,4.652
2018-04-22 17:00,87.52,16.943,2.097
2018-04-22 18:00,88.06,18.109,0.048
2018-04-22 19:00,88.76,18.343,0
2018-04-22 20:00,88.76,18.67,0
2018-04-22 21:00,88.76,19.005,0
2018-04-22 22:00,88.68,18.251,0
2018-04-22 23:00,88.38,18.307,0
2018-04-23 0:00,87.52,15.384,0
2018-04-23 1:00,87.52,14.184,0
2018-04-23 2:00,86.04,13.748,0
2018-04-23 3:00,86.04,13.315,0
2018-04-23 4:00,86.51,13.837,0
2018-04-23 5:00,88.25,14.08,0
2018-04-23 6:00,88.25,15.606,0
2018-04-23 7:00,90.14,17.817,0
2018-04-23 8:00,93.78,15.152,1.856
2018-04-23 9:00,93.78,12.962,8.172
2018-04-23 10:00,93.78,11.209,10.076
2018-04-23 11:00,93.59,11.415,14.27
2018-04-23 12:00,88.78,12.221,17.549
2018-04-23 13:00,93.19,12.864,17.766
2018-04-23 14:00,93.33,12.753,11.691
2018-04-23 15:00,92.92,13.334,8.148
2018-04-23 16:00,95.76,13.782,2.724
2018-04-23 17:00,95.76,14.627,1.88
2018-04-23 18:00,95.94,16.501,0.072
2018-04-23 19:00,95.94,19.056,0
2018-04-23 20:00,95.06,19.798,0
2018-04-23 21:00,92.89,19.082,0
2018-04-23 22:00,92.82,19.232,0
2018-04-23 23:00,92.79,17.556,0
2018-04-24 0:00,89.59,16.445,0
2018-04-24 1:00,87.74,14.215,0
2018-04-24 2:00,87.72,12.902,0
2018-04-24 3:00,87.72,12.709,0
2018-04-24 4:00,87.74,12.404,0
2018-04-24 5:00,87.99,12.749,0
2018-04-24 6:00,91.7,13.015,0.579
2018-04-24 7:00,92.29,15.005,14.343
2018-04-24 8:00,93.47,13.238,45.149
2018-04-24 9:00,93.47,14.715,41.485
2018-04-24 10:00,93.45,12.036,49.705
2018-04-24 11:00,93.44,11.513,71.593
2018-04-24 12:00,88.56,10.84,81.789
2018-04-24 13:00,92.89,10.871,72.991
2018-04-24 14:00,94.3,10.085,37.58
2018-04-24 15:00,94.3,9.869,24.419
2018-04-24 16:00,95.74,11.567,37.146
2018-04-24 17:00,95.92,12.361,32.397
2018-04-24 18:00,95.92,16.195,4.917
2018-04-24 19:00,96.01,18.239,0
2018-04-24 20:00,95.83,19.824,0
2018-04-24 21:00,93.24,19.898,0
2018-04-24 22:00,92.96,18.931,0
2018-04-24 23:00,92.78,16.776,0
2018-04-25 0:00,88.5,15.54,0
2018-04-25 1:00,88.5,14.263,0
2018-04-25 2:00,88.5,13.258,0
2018-04-25 3:00,88.75,12.578,0
2018-04-25 4:00,89.01,12.975,0
2018-04-25 5:00,89.01,12.951,0
2018-04-25 6:00,90.45,13.348,6.605
2018-04-25 7:00,92.44,15.066,34.422
2018-04-25 8:00,93.2,14.399,70.46
2018-04-25 9:00,93.2,12.166,102.447
2018-04-25 10:00,93.19,10.884,126.143
2018-04-25 11:00,93.17,10.866,142.317
2018-04-25 12:00,88.81,11.111,148.802
2018-04-25 13:00,93.01,10.082,147.114
2018-04-25 14:00,93.54,9.631,135.327
2018-04-25 15:00,94.6,10.121,111.222
2018-04-25 16:00,96.06,10.769,79.74
2018-04-25 17:00,96.28,10.708,43.124
2018-04-25 18:00,96.35,13.07,10.365
2018-04-25 19:00,96.57,17.175,0.024
2018-04-25 20:00,96.35,17.124,0
2018-04-25 21:00,93.28,16.877,0
2018-04-25 22:00,92.86,17.434,0
2018-04-25 23:00,92.56,16.993,0
2018-04-26 0:00,88.54,16.015,0
2018-04-26 1:00,88.35,13.93,0
2018-04-26 2:00,88.61,12.629,0
2018-04-26 3:00,87.8,13.073,0
2018-04-26 4:00,89.12,12.645,0
2018-04-26 5:00,89.12,12.681,0
2018-04-26 6:00,90.4,14.392,6.605
2018-04-26 7:00,92.03,14.949,24.78
2018-04-26 8:00,96.19,13.211,67.157
2018-04-26 9:00,96.01,12.381,103.773
2018-04-26 10:00,95.74,10.662,88.563
2018-04-26 11:00,95.65,11.264,117.778
2018-04-26 12:00,93.76,10.553,126.577
2018-04-26 13:00,93.91,10.024,138.244
2018-04-26 14:00,95.34,9.945,122.527
2018-04-26 15:00,95.75,9.457,95.65
2018-04-26 16:00,95.88,9.61,71.761
2018-04-26 17:00,96.13,10.611,36.664
2018-04-26 18:00,96.25,13.206,11.884
2018-04-26 19:00,96.5,17.803,0.024
2018-04-26 20:00,93.35,18.028,0
2018-04-26 21:00,92.98,17.802,0
2018-04-26 22:00,92.98,17.799,0
2018-04-26 23:00,92.53,16.669,0
2018-04-27 0:00,88.33,15.372,0
2018-04-27 1:00,87.91,13.25,0
2018-04-27 2:00,87.8,12.6,0
2018-04-27 3:00,87.8,12.848,0
2018-04-27 4:00,87.81,12.514,0
2018-04-27 5:00,89.28,12.744,0
2018-04-27 6:00,89.21,12.698,4.267
2018-04-27 7:00,92.42,14.91,23.864
2018-04-27 8:00,93.23,12.905,59.323
2018-04-27 9:00,93.79,11.194,84.875
2018-04-27 10:00,93.78,11.499,113.849
2018-04-27 11:00,93.72,11.002,131.422
2018-04-27 12:00,88.8,11.363,136.701
2018-04-27 13:00,93.1,10.249,133.157
2018-04-27 14:00,93.46,10.156,121.008
2018-04-27 15:00,93.3,9.718,99.627
2018-04-27 16:00,93.47,10.427,71.207
2018-04-27 17:00,93.47,11.017,38.93
2018-04-27 18:00,93.3,13.557,10.655
2018-04-27 19:00,93.5,16.545,0.048
2018-04-27 20:00,93.18,16.445,0
2018-04-27 21:00,93.1,17.899,0
2018-04-27 22:00,92.33,17.891,0
2018-04-27 23:00,92.06,16.422,0
2018-04-28 0:00,88.79,15.35,0
2018-04-28 1:00,87.62,13.58,0
2018-04-28 2:00,87.45,13.085,0
2018-04-28 3:00,87.46,12.392,0
2018-04-28 4:00,87.46,11.911,0
2018-04-28 5:00,87.46,12.378,0
2018-04-28 6:00,88.35,11.82,7.183
2018-04-28 7:00,88.3,14.455,35.314
2018-04-28 8:00,89.06,14.121,74.268
2018-04-28 9:00,89.05,14.142,110.474
2018-04-28 10:00,89.05,13.363,136.219
2018-04-28 11:00,89.05,12.44,149.356
2018-04-28 12:00,88.44,11.512,153.309
2018-04-28 13:00,89.04,11.725,149.236
2018-04-28 14:00,89.04,12.435,126.071
2018-04-28 15:00,89.04,12.044,116.766
2018-04-28 16:00,89.04,13.028,82.994
2018-04-28 17:00,89.05,13.498,46.354
2018-04-28 18:00,89.05,14.204,12.366
2018-04-28 19:00,89.17,14.799,0.096
2018-04-28 20:00,89.3,16.214,0
2018-04-28 21:00,89.43,17.17,0
2018-04-28 22:00,89.49,17.378,0
2018-04-28 23:00,89.49,16.498,0
2018-05-01 0:00,86.65,15.332,0
2018-05-01 1:00,85.89,14.161,0
2018-05-01 2:00,85.77,13.419,0
2018-05-01 3:00,85.76,13.187,0
2018-05-01 4:00,85.77,13.062,0
2018-05-01 5:00,86.33,13.559,0
2018-05-01 6:00,87.27,13.47,3.447
2018-05-01 7:00,87.03,15.104,15.066
2018-05-01 8:00,87.22,13.423,40.497
2018-05-01 9:00,87.24,12.409,68.676
2018-05-01 10:00,87.24,11.817,31.072
2018-05-01 11:00,87.24,12.62,38.93
2018-05-01 12:00,87.02,11.366,79.258
2018-05-01 13:00,87.34,11.654,79.21
2018-05-01 14:00,87.43,11.444,68.483
2018-05-01 15:00,87.43,11.374,41.991
2018-05-01 16:00,87.6,12.037,22.514
2018-05-01 17:00,87.6,13.714,14.415
2018-05-01 18:00,89.3,15.659,5.882
2018-05-01 19:00,89.3,19.384,0
2018-05-01 20:00,89.3,17.912,0
2018-05-01 21:00,89.3,18.36,0
2018-05-01 22:00,88.28,17.107,0
2018-05-01 23:00,88.28,16.124,0
2018-05-02 0:00,86.91,14.55,0
2018-05-02 1:00,86.93,13.179,0
2018-05-02 2:00,85.7,11.94,0
2018-05-02 3:00,85.7,11.61,0
2018-05-02 4:00,86.82,11.8,0
2018-05-02 5:00,87.05,12.084,0
2018-05-02 6:00,87.08,14.07,0.024
2018-05-02 7:00,89,15.818,0
2018-05-02 8:00,91.29,14.033,0.579
2018-05-02 9:00,91.52,12.501,3.375
2018-05-02 10:00,91.47,11.856,15.5
2018-05-02 11:00,91.38,13.065,33.747
2018-05-02 12:00,90.45,12.449,24.105
2018-05-02 13:00,91.29,12.847,17.356
2018-05-02 14:00,91.33,12.48,3.592
2018-05-02 15:00,92.19,12.095,16.946
2018-05-02 16:00,92.19,13.234,19.429
2018-05-02 17:00,92.19,14.497,2.965
2018-05-02 18:00,92.33,15.162,0.048
2018-05-02 19:00,92.33,17.492,0
2018-05-02 20:00,91.29,17.409,0
2018-05-02 21:00,90.92,17.901,0
2018-05-02 22:00,90.81,17.278,0
2018-05-02 23:00,90.81,16.315,0
2018-05-03 0:00,85.12,14.17,0
2018-05-03 1:00,84.36,13.765,0
2018-05-03 2:00,84.03,12.967,0
2018-05-03 3:00,84,12.496,0
2018-05-03 4:00,85.63,12.95,0
2018-05-03 5:00,85.63,12.214,0
2018-05-03 6:00,86.12,12.768,7.979
2018-05-03 7:00,86.59,14.134,37.942
2018-05-03 8:00,89.99,13.404,77.715
2018-05-03 9:00,90.37,11.729,113.801
2018-05-03 10:00,90.34,10.756,137.665
2018-05-03 11:00,89.23,9.766,112.62
2018-05-03 12:00,85.97,9.614,132.025
2018-05-03 13:00,90.01,9.715,92.154
2018-05-03 14:00,90.2,10.523,53.273
2018-05-03 15:00,89.9,10.195,68.459
2018-05-03 16:00,90.73,11.223,33.458
2018-05-03 17:00,90.73,11.882,28.709
2018-05-03 18:00,90.98,13.585,11.498
2018-05-03 19:00,90.98,16.14,0.362
2018-05-03 20:00,89.9,16.733,0
2018-05-03 21:00,89.33,18.02,0
2018-05-03 22:00,89.34,17.52,0
2018-05-03 23:00,87.84,15.062,0
2018-05-04 0:00,85.4,14.465,0
2018-05-04 1:00,85.4,13.045,0
2018-05-04 2:00,84.1,12.815,0
2018-05-04 3:00,83.8,12.152,0
2018-05-04 4:00,84.13,12.068,0
2018-05-04 5:00,85.58,12.094,0
2018-05-04 6:00,85.63,12.992,8.099
2018-05-04 7:00,88.84,13.829,40.641
2018-05-04 8:00,89.7,12.51,81.187
2018-05-04 9:00,90.39,11.032,114.138
2018-05-04 10:00,90.37,10.801,140.148
2018-05-04 11:00,90.36,10.461,155.479
2018-05-04 12:00,85.95,10.185,162.18
2018-05-04 13:00,90.34,10.877,158.203
2018-05-04 14:00,90.36,10.49,143.45
2018-05-04 15:00,90.32,11.351,120.213
2018-05-04 16:00,91.04,11.482,87.502
2018-05-04 17:00,91.02,12.147,48.91
2018-05-04 18:00,90.93,12.591,11.354
2018-05-04 19:00,91.06,15.995,0.169
2018-05-04 20:00,90.38,16.575,0
2018-05-04 21:00,89.43,16.974,0
2018-05-04 22:00,89.1,16.27,0
2018-05-04 23:00,89.1,16.759,0
2018-05-05 0:00,85.5,15.827,0
2018-05-05 1:00,85.5,15.075,0
2018-05-05 2:00,84.6,13.934,0
2018-05-05 3:00,84.6,13.513,0
2018-05-05 4:00,84.73,13.354,0
2018-05-05 5:00,84.73,12.506,0
2018-05-05 6:00,86.04,12.125,8.581
2018-05-05 7:00,85.79,12.678,35.17
2018-05-05 8:00,85.39,12.871,68.772
2018-05-05 9:00,85.11,12.579,97.12
2018-05-05 10:00,85.1,11.944,121.057
2018-05-05 11:00,85.1,12.517,127.107
2018-05-05 12:00,83.56,12.84,107.992
2018-05-05 13:00,85.1,12.534,129.638
2018-05-05 14:00,85.1,12.003,118.935
2018-05-05 15:00,85.1,12.146,76.124
2018-05-05 16:00,86.29,12.342,92.998
2018-05-05 17:00,86.29,12.328,31.24
2018-05-05 18:00,86.29,13.276,12.245
2018-05-05 19:00,86.3,17.171,0
2018-05-05 20:00,86.3,15.613,0
2018-05-05 21:00,86.3,15.954,0
2018-05-05 22:00,85.79,15.789,0
2018-05-05 23:00,85.84,16.606,0
2018-05-06 0:00,83.05,15.809,0
2018-05-06 1:00,83.02,14.055,0
2018-05-06 2:00,81.1,13.637,0
2018-05-06 3:00,81.1,12.806,0
2018-05-06 4:00,81.1,12.262,0
2018-05-06 5:00,81.1,12.276,0
2018-05-06 6:00,81.1,13.013,0
2018-05-06 7:00,81.1,13.401,0.096
2018-05-06 8:00,80.82,13.987,9.112
2018-05-06 9:00,80.78,15.378,11.281
2018-05-06 10:00,80.82,12.796,20.273
2018-05-06 11:00,80.79,12.88,21.285
2018-05-06 12:00,80.15,13.5,43.606
2018-05-06 13:00,80.38,13.193,46.451
2018-05-06 14:00,80.41,12.875,52.019
2018-05-06 15:00,80.81,12.617,103.146
2018-05-06 16:00,81.2,13.06,64.144
2018-05-06 17:00,83.88,13.456,44.595
2018-05-06 18:00,84.72,14.99,10.871
2018-05-06 19:00,84.72,16.144,0.121
2018-05-06 20:00,84.72,18.671,0
2018-05-06 21:00,84.72,19.42,0
2018-05-06 22:00,84.32,18.205,0
2018-05-06 23:00,84.32,17.281,0
2018-05-07 0:00,83.43,16.459,0
2018-05-07 1:00,78.81,15.255,0
2018-05-07 2:00,72.91,13.726,0
2018-05-07 3:00,67.28,12.92,0
2018-05-07 4:00,67.28,12.277,0
2018-05-07 5:00,67.28,12.226,0
2018-05-07 6:00,81.01,13.556,2.386
2018-05-07 7:00,83.32,14.052,13.186
2018-05-07 8:00,84.24,14.007,32.518
2018-05-07 9:00,85.18,13.822,46.33
2018-05-07 10:00,85.18,14.555,101.122
2018-05-07 11:00,85.16,13.72,110.981
2018-05-07 12:00,84.56,12.432,116.404
2018-05-07 13:00,85.16,12.497,90.009
2018-05-07 14:00,85.16,12.7,85.791
2018-05-07 15:00,85.16,13.029,62.119
2018-05-07 16:00,85.16,13.598,80.367
2018-05-07 17:00,86.5,13.389,47.415
2018-05-07 18:00,87.41,14.244,14.15
2018-05-07 19:00,87.41,15.53,0.41
2018-05-07 20:00,87.41,17.549,0
2018-05-07 21:00,87.41,18.606,0
2018-05-07 22:00,85.18,18.362,0
2018-05-07 23:00,85.15,16.65,0
2018-05-08 0:00,84.23,15.587,0
2018-05-08 1:00,83.13,13.902,0
2018-05-08 2:00,81.74,13.429,0
2018-05-08 3:00,81.46,11.9,0
2018-05-08 4:00,80.15,12.3,0
2018-05-08 5:00,81.46,12.395,0
2018-05-08 6:00,84.8,12.871,10.028
2018-05-08 7:00,87.47,16.269,41.389
2018-05-08 8:00,89.04,13.081,75.642
2018-05-08 9:00,89.9,12.835,105.726
2018-05-08 10:00,89.9,11.774,121.9
2018-05-08 11:00,90.08,10.494,140.799
2018-05-08 12:00,88.42,11.246,109.727
2018-05-08 13:00,91.02,10.499,105.653
2018-05-08 14:00,91.13,10.157,108.16
2018-05-08 15:00,91.13,10.267,104.545
2018-05-08 16:00,91.13,10.585,49.826
2018-05-08 17:00,91.04,12.1,28.661
2018-05-08 18:00,89.9,12.951,11.546
2018-05-08 19:00,89.9,15.706,0.169
2018-05-08 20:00,89.9,17.538,0
2018-05-08 21:00,89.56,18.113,0
2018-05-08 22:00,86.72,17.071,0
2018-05-08 23:00,86.72,16.232,0
2018-05-09 0:00,85.78,14.545,0
2018-05-09 1:00,85.83,13.749,0
2018-05-09 2:00,85.89,13.035,0
2018-05-09 3:00,85.94,12.464,0
2018-05-09 4:00,85.94,12.242,0
2018-05-09 5:00,86.46,13.001,0.048
2018-05-09 6:00,86.46,13.744,10.1
2018-05-09 7:00,88.84,16.161,41.075
2018-05-09 8:00,90.15,14.118,77.45
2018-05-09 9:00,90.13,12.309,108.618
2018-05-09 10:00,90.12,10.895,132.169
2018-05-09 11:00,90.1,10.963,146.271
2018-05-09 12:00,87.62,10.311,151.381
2018-05-09 13:00,90.21,10.609,148.657
2018-05-09 14:00,90.47,10.077,137.279
2018-05-09 15:00,90.47,9.973,115.151
2018-05-09 16:00,91.99,10.111,83.742
2018-05-09 17:00,91.99,11.026,48.452
2018-05-09 18:00,91.99,13.697,14.463
2018-05-09 19:00,91.99,16.63,0.313
2018-05-09 20:00,91.42,18.219,0
2018-05-09 21:00,90.25,18.34,0
2018-05-09 22:00,89.36,18.527,0
2018-05-09 23:00,89.31,16.414,0
2018-05-10 0:00,86.3,14.383,0
2018-05-10 1:00,85.89,13.679,0
2018-05-10 2:00,85.94,13.047,0
2018-05-10 3:00,85.99,12.645,0
2018-05-10 4:00,85.99,12.893,0
2018-05-10 5:00,86.05,13.895,0.048
2018-05-10 6:00,86.34,15.138,11.185
2018-05-10 7:00,89.7,15.456,40.931
2018-05-10 8:00,90.34,13.593,77.715
